origin,origin Airport,destination,depart_time,duration,arrival_time,airline,economy_fare,business_fare,first_fare
DEL,"Indira Gandhi International Airport, Delhi",BOM,08:00,02h 10m,10:10,Go First,4589,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,10:55,02h 15m,13:10,Go First,4589,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,19:45,02h 15m,22:00,Go First,4589,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,20:50,02h 15m,23:05,Go First,4589,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,07:20,02h 15m,09:35,SpiceJet,4813,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,19:45,02h 15m,22:00,SpiceJet,4882,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,21:40,02h 15m,23:55,SpiceJet,4882,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,19:00,02h 10m,21:10,SpiceJet,4940,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,14:30,02h 10m,16:40,Go First,5055,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,22:45,02h 15m,01:00,Go First,5055,,
DEL,"Indira Gandhi International Airport, Delhi",BOM,18:20,02h 15m,20:35,Go First,5055,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,06:05,02h 50m,08:55,SpiceJet,6353,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,08:10,02h 30m,10:40,AirAsia India,7026,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,21:40,02h 50m,00:30,AirAsia India,7026,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,18:45,02h 55m,21:40,AirAsia India,7026,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,20:30,02h 55m,23:25,Go First,7105,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,05:50,02h 45m,08:35,Go First,7106,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,20:00,02h 30m,22:30,SpiceJet,8380,,
DEL,"Indira Gandhi International Airport, Delhi",BLR,09:35,02h 50m,12:25,AirAsia India,8590,,
DEL,"Indira Gandhi International Airport, Delhi",MAA,13:45,02h 50m,16:35,Vistara,10462,11891,
DEL,"Indira Gandhi International Airport, Delhi",MAA,19:55,02h 50m,22:45,Vistara,10462,11891,
DEL,"Indira Gandhi International Airport, Delhi",MAA,08:45,02h 40m,11:25,SpiceJet,10644,,
DEL,"Indira Gandhi International Airport, Delhi",MAA,18:25,02h 45m,21:10,SpiceJet,10644,,
DEL,"Indira Gandhi International Airport, Delhi",MAA,07:00,02h 50m,09:50,Vistara,10644,11891,
DEL,"Indira Gandhi International Airport, Delhi",MAA,20:40,02h 55m,23:35,Air India,10646,,30622
DEL,"Indira Gandhi International Airport, Delhi",MAA,09:45,02h 55m,12:40,Air India,10646,,30622
DEL,"Indira Gandhi International Airport, Delhi",COK,04:55,03h 20m,08:15,Air India,11740,,33138
DEL,"Indira Gandhi International Airport, Delhi",COK,15:55,03h 15m,19:10,Vistara,11767,14288,33150
DEL,"Indira Gandhi International Airport, Delhi",COK,05:30,03h 10m,08:40,Vistara,11949,14288,37281
DEL,"Indira Gandhi International Airport, Delhi",COK,05:50,03h 05m,08:55,IndiGo,12345,,
DEL,"Indira Gandhi International Airport, Delhi",COK,17:55,03h 10m,21:05,IndiGo,12345,,
DEL,"Indira Gandhi International Airport, Delhi",COK,14:55,03h 15m,18:10,AirAsia India,12346,,
DEL,"Indira Gandhi International Airport, Delhi",HYD,21:55,02h 20m,00:15,SpiceJet,6661,,
DEL,"Indira Gandhi International Airport, Delhi",HYD,05:45,02h 00m,07:45,Go First,6979,,
DEL,"Indira Gandhi International Airport, Delhi",HYD,18:55,02h 10m,21:05,Go First,6979,,
DEL,"Indira Gandhi International Airport, Delhi",HYD,07:10,02h 15m,09:25,Air India,9023,,
DEL,"Indira Gandhi International Airport, Delhi",HYD,07:20,02h 05m,09:25,Vistara,9681,10933,
DEL,"Indira Gandhi International Airport, Delhi",HYD,14:45,02h 15m,17:00,Vistara,9681,10760,
DEL,"Indira Gandhi International Airport, Delhi",HYD,20:35,02h 20m,22:55,Vistara,9681,10760,26375
DEL,"Indira Gandhi International Airport, Delhi",HYD,09:45,02h 05m,11:50,Air India,9868,,
DEL,"Indira Gandhi International Airport, Delhi",HYD,21:30,02h 15m,23:45,Air India,9868,,26427
DEL,"Indira Gandhi International Airport, Delhi",TRV,08:10,03h 15m,11:25,Vistara,13546,15966,37281
DEL,"Indira Gandhi International Airport, Delhi",TRV,15:00,03h 15m,18:15,Air India,13731,,64344
DEL,"Indira Gandhi International Airport, Delhi",TRV,21:35,03h 15m,00:50,IndiGo,14124,,
DEL,"Indira Gandhi International Airport, Delhi",CCU,05:30,02h 10m,07:40,Go First,5218,,
DEL,"Indira Gandhi International Airport, Delhi",CCU,07:00,02h 05m,09:05,SpiceJet,5424,,
DEL,"Indira Gandhi International Airport, Delhi",CCU,19:30,02h 25m,21:55,SpiceJet,6280,,
DEL,"Indira Gandhi International Airport, Delhi",CCU,20:15,02h 10m,22:25,Air India,8709,,30742
DEL,"Indira Gandhi International Airport, Delhi",CCU,17:30,02h 05m,19:35,Vistara,9344,,
DEL,"Indira Gandhi International Airport, Delhi",CCU,07:30,02h 05m,09:35,Vistara,9344,10931,
DEL,"Indira Gandhi International Airport, Delhi",CCU,06:15,02h 05m,08:20,Vistara,9344,10931,
DEL,"Indira Gandhi International Airport, Delhi",CCU,15:55,02h 10m,18:05,Vistara,9344,10878,
DEL,"Indira Gandhi International Airport, Delhi",CCU,20:30,02h 15m,22:45,Vistara,9344,10638,30570
DEL,"Indira Gandhi International Airport, Delhi",AMD,05:45,01h 40m,07:25,SpiceJet,4745,,
DEL,"Indira Gandhi International Airport, Delhi",AMD,17:05,01h 20m,18:25,Go First,5100,,
DEL,"Indira Gandhi International Airport, Delhi",AMD,05:20,01h 35m,06:55,Go First,5100,,
DEL,"Indira Gandhi International Airport, Delhi",AMD,20:20,01h 35m,21:55,Go First,5100,,
DEL,"Indira Gandhi International Airport, Delhi",AMD,18:10,01h 30m,19:40,SpiceJet,5653,,
DEL,"Indira Gandhi International Airport, Delhi",AMD,06:30,01h 25m,07:55,Vistara,7712,9075,21881
DEL,"Indira Gandhi International Airport, Delhi",AMD,21:20,01h 40m,23:00,Vistara,7712,10034,20383
DEL,"Indira Gandhi International Airport, Delhi",AMD,18:10,01h 45m,19:55,Vistara,7712,10034,26195
DEL,"Indira Gandhi International Airport, Delhi",AMD,19:00,01h 35m,20:35,Air India,7825,,22593
DEL,"Indira Gandhi International Airport, Delhi",GOI,15:10,02h 30m,17:40,SpiceJet,6059,,
DEL,"Indira Gandhi International Airport, Delhi",GOI,12:05,02h 20m,14:25,SpiceJet,6118,,
